original_index,original_guide,related_index_1,related_index_2,related_index_3,related_index_4,related_index_5
324,you are locked out of your home in urgent weather or at night,70,141,,,
325,you are locked out of your payroll or HR system before a deadline,527,890,,,
326,you are on blood thinners and develop a new headache or unexplained bruising,481,561,,,
327,you are ordered to surrender firearms or other regulated items,154,583,,,
328,you are overwhelmed by a flood of messages about a death in your family,185,302,,,
329,you are placed on a performance improvement plan unexpectedly,589,424,,,
330,you are placed on paid leave during your notice period with no clear explanation,356,821,,,
331,you are pregnant and notice a sudden severe headache or vision changes,464,478,,,
332,you are presented with a new non-compete or restrictive covenant after you resign,592,593,,,
333,you are pressured to accept a plea offer or case resolution with a short deadline,472,583,,,
334,you are pressured to book a funeral date and key relatives cannot attend,358,84,,,
335,you are pressured to choose between burial and cremation and feel unsure,303,274,,,
336,you are pressured to meet privately after reporting sexual harassment and you feel unsafe,178,353,,,
337,you are refused entry at a border and are waiting in a controlled area,708,384,,,
338,you are removed from a client account and the client asks what happened,54,524,,,
339,you are sent explicit content that appears to involve someone who may be underage and you feel panicked,209,449,,,
340,you are served papers naming you as a witness and you are worried about retaliation,627,475,,,
341,you are served with a no-contact order or official communication restriction,601,342,,,
342,you are served with a restraining or protective order and need to understand immediate restrictions,341,601,,,
343,you are stopped at an airport or border because your appearance has changed since your passport photo was taken,887,884,,,
344,you are stopped for a document check abroad and do not have your passport with you,521,575,,,
345,you are suddenly moved to a different team or manager after a conflict at work,424,316,,,
346,you are suspended from work pending an investigation,589,356,,,
347,you are threatened with legal action over a mistake made at work,592,313,,,
348,you are told a critically ill relative must be transferred to another hospital quickly,315,241,,,
349,you are told a loved one is likely to die within days and need to alert family,541,543,,,
350,you are told a loved one’s remains are being transferred and you are unsure who is coordinating it,625,656,,,
351,you are told a prepaid funeral plan exists but cannot find the provider details,289,57,,,
352,you are told a relative died in custody and you need to confirm the details,198,360,,,
353,you are told a work complaint must be handled informally and you are uncomfortable with that,336,178,,,
354,you are told at the gate your carry-on must be checked but it contains essentials you need to keep,769,924,,,
355,you are told life insurance paperwork is urgent but you cannot find the policy,309,264,,,
356,you are told not to contact certain colleagues while a workplace matter is being reviewed,346,275,,,
357,you are told the police have been trying to reach you but you have received nothing,639,187,,,
358,you are told there are no available funeral service slots and must decide whether to delay,334,84,,,
359,you are told there is no step-free boarding and you need an alternative plan,239,126,,,
360,you are told there will be an inquest or hearing and you do not know what to expect,39,243,,,
361,you are told to report to your probation or supervision office on short notice,385,651,,,
362,you are told to start working on-call immediately without prior agreement,820,971,,,
363,you are told to surrender your passport or travel documents due to a legal order,364,715,,,
364,you are told you cannot leave the area due to an investigation and have travel plans,363,715,,,
365,you are told you must attend an appointment with an official caseworker within 24 hours,310,654,,,
366,you are told you must register your address locally and the deadline is very soon,263,261,,,
367,you are told you must submit to an official drug or alcohol test by a deadline and logistics are unclear,361,651,,,
368,you are told you must switch from employee to contractor status immediately,820,371,,,
369,you are told your background check has failed after you have already started your job,875,316,,,
370,you are told your communications are being monitored as part of an investigation,819,591,,,
371,you are told your company is being sold and your employment terms may change,820,818,,,
372,you are told your home is unsafe to occupy and you must leave immediately,3,451,,,
373,you are told your vehicle is flagged and you must attend an appointment to resolve it,646,611,,,
374,you are trapped at a parking exit because the barrier or gate will not open,951,12,,,
375,you are travelling with a pet and cannot access the required vaccination or microchip paperwork,893,708,,,
376,you are travelling with two passports and are unsure which one your booking is linked to,813,573,,,
377,you are unsure about letting a young child attend a funeral viewing or visitation,542,378,,,
378,you are unsure about viewing the body of a loved one and family members disagree,377,100,,,
379,"you are unsure which platform, stop, or bay to use because service updates conflict",940,572,,,
380,you are unsure who has legal authority to make medical decisions for a critically ill relative,287,64,,,
381,you are waiting for a body to be released and need to plan next steps,350,57,,,
382,you are worried a friend is in danger and they have suddenly stopped responding,80,314,,,
383,you cannot access cash from an ATM or cash machine,17,153,,,
384,you cannot access your travel documents or proof of trip purpose at the border,337,323,,,
385,you cannot attend your first required reporting appointment with an authority,361,651,,,
386,you cannot check into your accommodation because you do not have your ID with you,707,944,,,
387,you cannot find the identity documents you need for an official process,654,648,,,
388,you cannot find your account recovery or backup codes when you need to sign in,525,523,,,
389,you cannot join a remote court hearing because the link or instructions do not work,610,644,,,
390,you cannot pass urine and feel increasing discomfort,948,488,,,
391,you collect a rental vehicle and notice damage that is not on the handover record,110,109,,,
392,you cough up blood or see blood in your mucus,402,416,,,
393,you develop a fever that rises quickly and you feel unusually weak,410,470,,,
394,you develop a new painful blistering rash in a band on one side of your body,395,553,,,
395,you develop a new rash that is spreading quickly,553,554,,,
396,you develop a new severe headache shortly after giving birth,486,478,,,
397,you develop a new severe headache with nausea after a recent infection,471,458,,,
398,you develop a rapidly enlarging neck swelling that makes swallowing uncomfortable,480,435,,,
399,you develop a rapidly spreading red area with severe pain that seems out of proportion,564,502,,,
400,you develop a sudden high fever after returning from travel,393,410,,,
401,you develop a worsening cough or wheeze after breathing in smoke from a fire,416,317,,,
402,you develop new chest pain that gets worse when you breathe in,493,416,,,
403,you develop new confusion or severe drowsiness after taking a new medicine,681,577,,,
404,"you develop new severe thirst, frequent urination, and unexpected weight loss",737,845,,,
405,you develop new weakness in both legs or worsening trouble walking over a few hours,411,559,,,
406,you develop new yellowing of your eyes or skin that comes on quickly,932,500,,,
407,you develop pelvic pain with fever and unusual discharge,496,494,,,
408,you develop severe muscle cramps and feel overheated in hot weather,436,847,,,
409,you develop severe vomiting and diarrhea after eating foraged mushrooms or an unknown plant,696,703,,,
410,you develop shaking chills and feel suddenly much sicker than a typical viral illness,393,470,,,
411,you develop sudden back pain with new leg numbness or weakness,559,405,,,
412,you develop sudden double vision or have trouble focusing your eyes,565,478,,,
413,you develop sudden ringing in your ear with dizziness or nausea,414,686,,,
414,you develop sudden spinning dizziness and have to lie down,413,432,,,
415,you develop sudden testicular pain or swelling,548,491,,,
416,"you develop sudden, new shortness of breath",402,493,,,
417,"you develop sudden, wave-like flank pain that makes it hard to get comfortable",492,488,,,
418,you discover a funeral has been arranged by someone else without your knowledge or consent,100,303,,,
419,you discover a large hole or soft spot in an interior wall that seems to be expanding,91,186,,,
420,"you discover a tyre has a bulge, deep cut, or exposed cords and are unsure if it is safe to drive",136,947,,,
421,you discover an explicit deepfake image or video of yourself,599,571,,,
422,"you discover an official record has the wrong name, date of birth, or address",71,679,,,
423,you discover false or inaccurate information in your personnel file or HR record,316,424,,,
424,you discover rumours about your performance are being circulated at work,423,329,,,
425,you discover someone has saved intimate photos you sent them,689,224,,,
426,you discover someone has used your identity to apply for credit or open accounts,790,791,,,
427,you discover your backups have not been running for a long time,783,251,,,
428,you do not have the personal details needed to register a death,445,57,,,
429,you expect a volatile person may show up at a funeral or memorial service and you are worried about disruption,538,318,,,
430,you experience a pregnancy loss or newborn death and officials are asking for decisions,335,280,,,
431,"you experience sudden numbness or tingling in your face, arm, or leg that comes and goes",560,565,,,
432,you faint briefly and wake up feeling confused,549,847,,,
433,you feel a tingling sensation when touching a tap or metal appliance,672,506,,,
434,you feel faint and your heart races when you stand up,465,436,,,
435,you feel food stuck in your throat and you can breathe but swallowing is difficult,704,480,,,
436,you feel lightheaded and close to fainting but the symptoms keep returning,434,465,,,
437,you feel like strangers are coordinating to follow or watch you in public,699,700,,,
438,you feel pressured into sexual contact during a healthcare or support appointment and feel unsafe,103,135,,,
439,you feel unsafe at a venue and staff or security are not helping,223,218,,,
440,you find a bat in your room while you were asleep and are unsure about contact,169,454,,,
441,you find a large insect swarm indoors and suspect a nest in the building,140,454,,,
442,you find a locked safe or strongbox and suspect vital documents are inside,321,943,,,
443,you find a ransom note or encrypted files on your computer,642,837,,,
444,you find a strong sewer smell coming from one specific drain even after running water,181,202,,,
445,you find an error on a death certificate that is blocking urgent tasks,428,264,,,
446,you find an outdoor tap or hose connection leaking into an interior wall,247,958,,,
447,you find more than one will and family members disagree about which is valid,277,691,,,
448,you find pets left alone after their owner has died and you need urgent care for them,15,139,,,
449,you find sexual images of your child on a device and you suspect coercion or exploitation,771,339,,,
450,you find standing water in your basement or crawl space after heavy rain,133,237,,,
451,you find storm damage to your roof or windows that could worsen,668,569,,,
452,you find water collecting under a tiled floor and suspect a leak beneath the tiles,242,245,,,
453,you get a bank alert about a new payee or device you did not authorise,552,729,,,
454,you get a bite or sting and the swelling keeps increasing over hours,169,554,,,
455,you get a call claiming a family member has been detained or arrested,647,311,,,
456,you get a final notice for rent or mortgage and cannot pay on time,914,1,,,
457,you get a needle-stick injury from a discarded needle in a public place,557,713,,,
458,you get a new severe stiff neck without an obvious injury,471,397,,,
459,you get a notice that your two-factor authentication method was changed without your permission,461,711,,,
460,you get a notification that your card was added to a digital wallet you do not use,764,716,,,
461,you get an alert that an unknown passkey was added to your account,459,711,,,
462,you get an alert that your card details may have been exposed in a data breach,764,467,,,
463,you get an unexpected carrier alert that call forwarding was enabled,956,751,,,
464,you get an unexpectedly high blood pressure reading and feel unwell,481,478,,,
465,you get an unexpectedly low blood pressure reading and feel weak or lightheaded,434,436,,,
466,you get an urgent delivery or customs fee demand for a parcel you were not expecting,260,634,,,
467,you get notified of a data breach and you reuse that password on other accounts,574,711,,,
468,you get repeated password reset emails for work accounts you did not request,297,555,,,
469,you have a family court or custody hearing soon after a death,29,278,,,
470,you have a fever and your heart rate feels unusually fast at rest,393,410,,,
471,you have a fever with a stiff neck or sensitivity to light,458,397,,,
472,you have a first court appearance and cannot get legal advice in time,333,581,,,
473,"you have a flat tyre but no spare, jack, or repair kit",947,420,,,
474,"you have a joint that is suddenly hot, swollen, and painful",399,564,,,
475,you have a jury summons but cannot attend on the date provided,590,627,,,
476,you have a mandatory work training deadline approaching but have not been scheduled or assigned to complete it,320,912,,,
477,you have a new episode of unusual sensations and confusion and worry it could be a seizure,432,560,,,
478,you have a new severe headache with a droopy eyelid or unequal pupils,481,565,,,
479,you have a painful erection that has lasted several hours and will not go away,415,548,,,
480,"you have a painful, rapidly worsening sore throat and trouble swallowing",398,435,,,
481,"you have a sudden, severe, and unusual headache",478,513,,,
482,you have been in a minor car collision and are now safely parked,127,665,,,
483,you have been in the cold and cannot stop shivering or feel confused,938,432,,,
484,you have diabetes and a foot blister or wound that is worsening or looks infected,564,399,,,
485,you have facial swelling from a tooth problem that is spreading,502,551,,,
486,you have heavy postpartum bleeding and feel lightheaded or faint,494,465,,,
487,you have new abdominal bloating and vomiting after recent surgery,489,491,,,
488,you have new urinary pain and see blood in your urine,417,492,,,
489,you have severe constipation with increasing abdominal swelling and nausea,487,491,,,
490,you have steadily worsening pain in the lower right side of your abdomen,491,487,,,
491,you have sudden abdominal pain that is new and worsening,490,500,,,
492,you have sudden back or side pain with fever and urinary symptoms,417,488,,,
493,you have sudden chest pain after a long trip or prolonged immobility,402,416,,,
494,you have sudden heavy vaginal bleeding and feel dizzy,486,496,,,
495,you have sudden loss of vision in one eye or a curtain-like shadow,565,499,,,
496,you have sudden pelvic pain and abnormal vaginal bleeding,494,407,,,
497,you have sudden severe chest pain or heartburn after swallowing a pill,435,402,,,
498,you have sudden severe ear pain with fever and swelling behind the ear,686,413,,,
499,you have sudden severe eye pain with redness or halos around lights,495,565,,,
500,you have sudden severe pain in your upper abdomen with nausea that will not settle,406,491,,,
501,you have sudden watery diarrhea after starting antibiotics and feel increasingly unwell,410,393,,,
502,"you have sudden worsening pain, redness, or discharge after a recent procedure or dental work",399,557,,,
503,you hear a loud new grinding or scraping noise while driving,508,954,,,
504,you hear a repeated clicking sound from a wall or electrical outlet,506,562,,,
505,you hear arguing or sounds of distress from a neighbor and are unsure whether to intervene,223,89,,,
506,"you hear buzzing, crackling, or sizzling from your electrical panel or fuse box",504,157,,,
507,you hear credible rumours of layoffs in your department,818,831,,,
508,you hear loud clicking or grinding from one wheel after a tire change,503,954,,,
509,"you hear someone on a fire escape, balcony, or roof area near your window",217,510,,,
510,you hear someone outside calling your name when you are home alone,509,89,,,
511,you hit a daily transfer limit and need to send a payment today,730,1,,,
512,you hit your eye and now have worsening pain or blurred vision,499,565,,,
513,"you hit your head and now have a worsening headache, nausea, or unusual sleepiness",481,478,,,
514,you keep receiving unwanted explicit images and the sender will not stop,156,213,,,
515,you learn a close relative has died and you feel destabilised by your history with them,621,203,,,
516,you learn a friend is being pressured for sexual photos and they are afraid to tell anyone,56,514,,,
517,you learn a loved one has died abroad and you do not know who to contact first,625,656,,,
518,you learn a loved one’s death may have involved drugs or alcohol and you fear stigma and gossip,243,302,,,
519,you learn your wages or bank account are being garnished or frozen,720,728,,,
520,you leave a child car seat or booster seat in a taxi or rideshare and you need it to travel,521,919,,,
521,you left your passport in a taxi or rideshare and need to travel today,579,575,,,
522,you lock your keys inside your vehicle but still have your phone,531,758,,,
523,you lose a physical security key used for two-factor sign-in,388,525,,,
524,you lose access to a shared work account or workspace unexpectedly,527,338,,,
525,you lose access to your authenticator app and cannot log in to your financial accounts,388,526,,,
526,you lose access to your financial accounts because your phone number was hijacked or SIM swapped,904,683,,,
527,you lose access to your work email and systems without warning,524,555,,,
528,you lose power in part of your home and the breaker panel looks normal,966,506,,,
529,you lose your company ID badge and are worried it could be misused,747,297,,,
530,you lose your driving licence abroad and need it for car hire or travel plans,11,344,,,
531,you lose your vehicle keys while you are out and you are stranded,522,762,,,
532,"you lose your visa, residence permit, or immigration documents while abroad",917,540,,,
533,you miss a dose of important medicine and symptoms are starting,705,403,,,
534,you miss a flight connection because of immigration or document checks and you are stranded,337,842,,,
535,you missed a court response deadline and fear a default judgment,581,658,,,
536,you need to access a deceased person's locked safety deposit box,442,691,,,
537,you need to handle rent or mortgage payments after someone has died,2,174,,,
538,you need to make a funeral or memorial service private due to safety or privacy concerns,429,185,,,
539,you need to notify your employer or school about a death in your family,309,288,,,
540,you need to renew or replace your passport abroad and cannot get an appointment in time,886,256,,,
541,you need to tell a child that a relative is dying soon,542,349,,,
542,you need to tell a child that someone close has died and you are in shock,541,377,,,
543,you need to tell an estranged family member about a death and fear conflict,203,302,,,
544,you need to travel with cremated remains and are unsure about documentation or airport screening,864,283,,,
545,you need to update your child’s emergency contacts and pick-up list after a death,146,278,,,
546,"you notice a ceiling beam, joist, or rafter is cracked or out of line",59,569,,,
547,you notice a new breast redness or swelling with fever that develops quickly,399,550,,,
548,you notice a new groin bulge with increasing pain and nausea,415,491,,,
549,you notice a new irregular heartbeat or skipped beats and feel unsettled,847,432,,,
550,you notice a new lump or swelling that appeared suddenly and is growing,398,551,,,
551,you notice a painful swelling near your eye or nose that is spreading,485,399,,,
552,you notice a pending payment or transfer that you did not authorise,453,716,,,
553,you notice a rash with fever and are unsure if it is serious,395,554,,,
554,you notice a tick bite and a rash that is spreading or getting bigger,553,454,,,
555,you notice emails or messages being sent from your work account that you did not send,297,468,,,
556,you notice ice buildup on your roof edge and water marks appearing indoors,569,451,,,
557,"you notice increasing redness, pain, or swelling around an IV or injection site",713,502,,,
558,you notice mushrooms or fungal growth appearing indoors after a water leak,675,967,,,
559,you notice new numbness in the groin area or trouble controlling your bladder or bowels,411,405,,,
560,you notice new slurred speech or difficulty getting words out,431,565,,,
561,you notice purple spots or bruising that appear suddenly without injury,326,682,,,
562,you notice scorch marks or burning smells around a ceiling light fixture,506,671,,,
563,you notice soil washing away near a foundation or retaining wall and it seems to be accelerating,113,237,,,
564,you notice spreading redness or red streaks around a cut,399,484,,,
565,"you notice sudden vision changes like flashing lights, blind spots, or blurred vision",495,412,,,
566,you notice unexplained small deposits in your bank account,716,664,,,
567,you notice water seeping through a basement wall,450,237,,,
568,you notice your passport is not signed and you are close to departure,679,887,,,
569,you notice your roofline sagging after severe weather,546,451,,,
570,you overwrite a file and cannot find a previous version to restore,251,427,,,
571,you realise someone is collecting your photos and making sexual comments about you online,212,689,,,
572,you realise you boarded the wrong train or bus,379,940,,,
573,you realise you brought an old or cancelled passport instead of your current one,376,813,,,
574,you realise you entered your password into a site that may have been fake,467,711,,,
575,you realise you left your passport in a hotel safe and have to travel soon,944,521,,,
576,you realise you may have mixed up two similar-looking medicines,253,577,,,
577,you realise you may have taken two medicines that should not be combined,576,403,,,
578,you realise your passport is missing the night before you travel,521,579,,,
579,you realise your passport was left in an airport security tray after you walk away,521,578,,,
580,you receive a call asking you to store property for someone in custody,229,311,,,
581,you receive a court claim or lawsuit notice and the deadline to respond is soon,535,582,,,
582,you receive a court claim or summons about an unpaid debt unexpectedly,585,581,,,
583,you receive a court order you do not understand and it takes effect immediately,608,342,,,
584,you receive a data export is ready email for an account you did not request,711,689,,,
585,you receive a debt collection letter for a debt you do not recognise,27,602,,,
586,you receive a demand for documents that include private communications and you are unsure what is protected,591,197,,,
587,you receive a demand for money to return your lost passport or documents and suspect a scam,688,629,,,
588,you receive a demand to return company equipment with threats of action,592,593,,,
589,you receive a formal disciplinary hearing notice at work,346,423,,,
590,you receive a jury summons with the wrong name or address details,475,422,,,
591,you receive a legal hold or preservation notice to keep records for a case,586,370,,,
592,you receive a legal letter from your employer alleging a breach of contract,347,332,,,
593,you receive a legal threat from a former employer about contacting clients or colleagues,332,52,,,
594,you receive a letter demanding payment for an official filing you did not submit,634,641,,,
595,you receive a message claiming a warrant will be issued if you do not respond by a deadline,702,639,,,
596,you receive a message demanding an urgent fee to release a visa or permit,629,634,,,
597,you receive a message from someone you know that feels off and asks you to meet urgently in a private place,230,650,,,
598,you receive a message that someone in custody has restricted contact and you are unsure what it means,607,101,,,
599,you receive a message with a link claiming to be an intimate photo of you,421,514,,,
600,you receive a missed check-in alert from a supervision app or phone system and the deadline is short,812,651,,,
601,you receive a no-contact order but share childcare or other responsibilities,341,342,,,
602,you receive a notice about a lien for a debt you do not recognise,585,582,,,
603,you receive a notice asking you to identify the driver of a vehicle linked to an offence,646,611,,,
604,you receive a notice from a prosecutor asking for a response or statement,627,190,,,
605,you receive a notice that a past-due bill will be escalated to enforcement unless paid today,617,40,,,
606,you receive a notice that an online account will be deleted soon for inactivity,776,116,,,
607,you receive a notice that visitation rules for a detention facility have changed,598,101,,,
608,you receive a notice that you could be held in contempt for not complying with a court order,583,658,,,
609,you receive a notice that your booking was changed and you suspect someone accessed your travel account,941,711,,,
610,you receive a notice that your court hearing has been moved to an earlier date,389,644,,,
611,you receive a notice that your driver licence or driving privilege is being suspended,646,373,,,
612,you receive a notice that your name is on an official watchlist or database and you cannot correct it quickly,337,422,,,
613,you receive a notice that your property may be searched or inspected as part of an investigation,200,624,,,
614,you receive a notice that your vehicle has been impounded or seized,662,99,,,
615,you receive a notice that your visa application needs more documents by a short deadline,654,259,,,
616,you receive a notice that your visa or travel permission has been cancelled while you are abroad,337,917,,,
617,you receive a notice threatening immediate enforcement or legal action over a missed payment,605,40,,,
618,you receive a notice to attend a meeting about a complaint involving your child,310,365,,,
619,you receive a notice to surrender to custody to begin a sentence,715,229,,,
620,you receive a notification that screen sharing or remote management was enabled without your consent,690,706,,,
621,you receive a phone call saying a family member has died and you are alone,515,328,,,
622,you receive a property tax delinquency notice because your escrow payments were not applied,914,871,,,
623,you receive a repossession warning for your financed vehicle,653,614,,,
624,"you receive a request to hand over CCTV, doorbell camera, or dashcam footage to authorities",188,586,,,
625,you receive a request to transfer a loved one’s remains and are unsure it is legitimate,350,656,,,
626,you receive a student loan default warning or a threat of collection action,933,653,,,
627,you receive a subpoena or formal demand to testify and the deadline is soon,340,604,,,
628,you receive a suspicious call from someone claiming to be emergency services,639,635,,,
629,you receive a suspicious call or message claiming to be from an embassy asking for personal details,596,296,,,
630,you receive a suspicious email asking you to change your payroll or direct deposit bank details,297,555,,,
631,you receive a suspicious text or call claiming your account will be closed,729,574,,,
632,you receive a tax audit notice and the response deadline is soon,658,633,,,
633,you receive a tax bill you cannot pay by the deadline,617,937,,,
634,you receive a text or email demanding immediate payment for a fine or fee,594,641,,,
635,you receive a threat that someone will send police or emergency services to your address as a prank,628,636,,,
636,you receive a threatening blackmail message demanding immediate action and you fear it could escalate in person,642,659,,,
637,you receive a utility bill or notice for an address where you have never lived,791,585,,,
638,you receive a utility disconnection or shutoff notice for non-payment,5,685,,,
639,you receive a voicemail from someone claiming to be police about an incident,357,628,,,
640,you receive alerts that accounts are being accessed after a death and you suspect identity misuse,687,691,,,
641,you receive an email about a case number that requires urgent action but you cannot verify the sender,594,639,,,
642,you receive an extortion message claiming your files were copied and you are unsure if it is real,443,690,,,
643,you receive an invoice or bill for a purchase or service you did not order,112,637,,,
644,you receive an official letter saying you missed a court date you did not know about,535,610,,,
645,you receive an official notice that your benefits may be stopped due to an investigation,5,918,,,
646,you receive an official notice that your vehicle registration may be suspended or cancelled,611,373,,,
