original_index,original_guide,related_index_1,related_index_2,related_index_3,related_index_4,related_index_5
647,you receive an unexpected collect call from a detention facility and you do not know who it is,455,311,,,
648,you receive an unexpected notice that your identity must be verified in person for an official record,387,654,,,
649,you receive an unexpected request to meet an investigator at a location you did not choose,161,190,,,
650,you receive an unsolicited meet me now message from an unfamiliar or spoofed account,597,230,,,
651,you receive an urgent message about a potential supervision breach and a deadline to respond today,910,600,,,
652,you receive an urgent message asking you to buy gift cards or make a payment for work,290,630,,,
653,you receive an urgent notice about a missed loan payment you thought was covered,933,623,,,
654,you receive an urgent notice demanding identity documents within 48 hours,387,615,,,
655,you receive an urgent official request to update your address and are unsure if it is real,641,637,,,
656,you receive conflicting information about where a person who died is being held,350,381,,,
657,you receive legal papers or court documents addressed to someone else at your home,661,422,,,
658,you receive official paperwork with a deadline that has already passed,535,644,,,
659,you receive sexual threats online after you rejected someone and they keep escalating,156,636,,,
660,you receive unexpected account verification or welcome emails at your work address,468,297,,,
661,you receive urgent court papers addressed to a person who has died,182,299,,,
662,you return to where you parked and your vehicle is missing,614,99,,,
663,you run out of fuel and your vehicle is safely off the road,755,762,,,
664,you see a large cash withdrawal on your account but you still have your card,716,453,,,
665,you see a new fluid leak under your vehicle and you cannot identify what it is,165,676,,,
666,you see a stranger checking door numbers or mailboxes in your building,217,669,,,
667,you see app subscriptions or in-app purchases you did not start,710,680,,,
668,you see roof tiles or shingles missing after high winds,451,569,,,
669,you see someone checking car door handles in a parking lot or garage,204,662,,,
670,you see someone trying to enter a restricted area and you are worried about safety,439,223,,,
671,you see water dripping from a ceiling light or recessed light,76,562,,,
672,you see water or condensation inside an outdoor electrical box or near your meter,433,506,,,
673,you sent confidential information or a file to the wrong person at work,591,586,,,
674,you shared your bank login or a one-time code and think your account is at risk,526,724,,,
675,you smell a strong musty odour and find mould spreading quickly after dampness,558,967,,,
676,you smell burning from your vehicle and have pulled over safely,165,665,,,
677,you smell exhaust fumes inside your car while stopped or parked,14,678,,,
678,you smell gasoline or fuel around your parked vehicle,676,665,,,
679,you spot a major printing error on your passport details page shortly before travel,422,568,,,
680,you spot a recurring charge to a company you do not recognise,305,764,,,
681,"you start a new medicine and feel faint, unusually restless, or severely sweaty",403,577,,,
682,you start having repeated nosebleeds or bleeding gums without a clear cause,561,326,,,
683,you stop receiving text messages and cannot get SMS verification codes,526,904,,,
684,you suddenly have no hot water and your water heater shows an error or warning light,739,939,,,
685,you suddenly have no running water in your home,748,866,,,
686,you suddenly lose hearing in one ear or your hearing drops sharply,413,498,,,
687,you suspect a mailing address was changed after a death and important letters are missing,640,691,,,
688,you suspect someone copied your passport details and you are worried about misuse while abroad,296,426,,,
689,you suspect someone else has access to your private photos or cloud account,425,584,,,
690,you suspect someone has remote access to your computer because the cursor is moving on its own,620,709,,,
691,you suspect someone is accessing the money or property of a person who has died,640,687,,,
692,you suspect someone is grooming you by rushing intimacy and isolating you from others,218,793,,,
693,you suspect someone is trying to pickpocket you in a crowd,900,204,,,
694,you suspect someone is using your name to approve purchases or invoices at work,297,652,,,
695,you suspect you have a serious reaction after a vaccine or injection,557,713,,,
696,you suspect you swallowed a caustic household product and your mouth or throat is burning,409,704,,,
697,you suspect your drink or food has been tampered with or spiked,55,218,,,
698,you suspect your pipes are starting to freeze and the taps are slowing or sputtering,685,958,,,
699,you think someone is following you and they are still nearby,211,231,,,
700,"you think someone may have put a tracking device in your bag, car, or belongings",699,212,,,
701,you think someone used your unlocked phone to search for or share intimate content while you were asleep,706,689,,,
702,you think there is an active warrant in your name,595,187,,,
703,you think you have taken too much paracetamol or acetaminophen from multiple products,705,577,,,
704,you think you swallowed a fish bone or sharp food and throat pain is worsening,435,497,,,
705,you think you took a double dose of a prescription medicine by mistake,576,577,,,
706,you think your phone camera or microphone was accessed and fear intimate content was captured,620,701,,,
707,your accommodation booking is disputed at check-in and you need proof immediately,386,609,,,
708,your airline says your travel documents do not meet the destination entry requirements,337,183,,,
709,your antivirus or security app is suddenly disabled and you did not change it,690,780,,,
710,your app store account is locked for suspicious purchases and you need access urgently,667,711,,,
711,your Apple ID or Google Account shows a new device being set up,459,574,,,
712,your approved time off is cancelled with very short notice,971,820,,,
713,"your arm becomes swollen or heavy after an IV, line, or injection",557,695,,,
714,your authenticator app shows accounts missing after an update or phone change,525,388,,,
715,your bail or release conditions have changed suddenly and you are unsure how to comply,363,910,,,
716,your bank account balance drops suddenly and you cannot explain the transactions,552,664,,,
717,your bank account is being closed and you need to move your money fast,720,892,,,
718,your bank account is marked dormant and you cannot make payments,720,730,,,
719,your bank account is overdrawn and you have multiple payments scheduled in the next 48 hours,723,250,,,
720,your bank account is restricted or frozen and you cannot access your funds,519,717,,,
721,your bank blocks a payment because the payee details appear to have changed,74,134,,,
722,your bank blocks your card while you are abroad,383,916,,,
723,your bank charges an unexpected fee or penalty that puts your account in the red,719,111,,,
724,your bank confirms unauthorised payments but says the investigation will take weeks,716,552,,,
725,your bank has temporarily blocked your cheques or check writing for fraud checks,20,21,,,
726,your bank places a hold on a large deposit and you cannot access the funds,727,719,,,
727,your bank says a recent deposit was reversed and your balance is now negative,21,726,,,
728,your bank says it will take money from your account to cover a debt,519,937,,,
729,your bank sends a suspicious transaction alert asking you to confirm by link,453,207,,,
730,your bank’s app and website are down and you have a time-critical payment due,511,1,,,
731,your bicycle chain snaps or jams and you cannot pedal,733,734,,,
732,your bicycle lock is jammed or the key is broken and you cannot free your bike,731,733,,,
733,your bicycle tyre punctures and you do not have the tools to fix it,731,734,,,
734,your bike brakes feel unreliable during a pre-ride check and you still need to travel,736,735,,,
735,your bike lights will not turn on and you are worried about riding in the dark,734,807,,,
736,"your bike’s quick-release, axle, or wheel feels loose and you suspect it may not be safe to ride",734,733,,,
737,your blood sugar reading is low and keeps dropping despite eating,845,432,,,
738,your boiler or furnace is leaking water and the situation is getting worse,739,104,,,
739,your boiler pressure drops suddenly and the heating or hot water stops working,738,849,,,
740,your brake lights stay on after you turn the vehicle off and you worry the battery will drain,753,856,,,
741,your brake pedal feels soft or unusually low while the vehicle is stopped,8,144,,,
742,your brokerage or trading account shows a sudden negative cash balance or margin call,716,720,,,
743,"your browser bookmarks, history, or extensions disappear after an update",171,150,,,
744,your browser homepage and default search engine change overnight,171,745,,,
745,your browser keeps redirecting to strange pages after you downloaded a file,171,709,,,
746,your browser shows connection not private warnings on many trusted sites at once,796,850,,,
747,your building access badge stops working and you are told to wait outside,529,527,,,
748,your building water is being shut off for emergency repairs,685,936,,,
749,your burglar or fire alarm system is sounding and you cannot silence it or verify why,122,254,,,
750,your calendar fills with spam events that include links and phone numbers,784,574,,,
751,your calls go straight to voicemail and your texts are delayed or not arriving,463,902,,,
752,"your cane, walker, or other walking aid breaks while you are out",963,964,,,
753,your car battery is dead while you are parked and you need to leave soon,762,18,,,
754,your car door is frozen shut and you cannot get inside,758,522,,,
755,your car fuel gauge is unreliable and you are unsure if you can reach help,663,844,,,
756,your car hood or bonnet will not latch properly before you start driving,851,665,,,
757,your car keeps stalling at idle and you are stopped somewhere safe,106,762,,,
758,your car locks or windows stop working and you cannot secure the vehicle,10,760,,,
759,your car trunk or boot will not open and you need urgent items inside,945,522,,,
760,your car window is shattered and you need to secure the vehicle,758,669,,,
761,your car won’t shift out of park and you are stuck in a parking lot or driveway,868,762,,,
762,your car won’t start and you are stranded in an unfamiliar place,753,952,,,
763,"your carbon monoxide detector is beeping, chirping, or showing a fault signal",14,122,,,
764,your card details are compromised and you keep seeing small test charges,462,460,,,
765,your card is declined due to a merchant category block you did not set,766,767,,,
766,your card issuer blocks online payments and you have essential bills due today,730,765,,,
767,your card issuer flags a purchase as suspicious and demands immediate identity checks,453,729,,,
768,your charging port is not working and your device is running out of power,895,798,,,
769,your checked bag is delayed and contains your vehicle keys or essential mobility equipment,770,964,,,
770,your checked bag is missing and you have lost your bag tag receipt,769,864,,,
771,your child is being blackmailed or threatened online for sexual images or money,449,339,,,
772,your child may have swallowed a medicine or unknown substance but seems fine so far,222,703,,,
773,your child support or maintenance payment is missed and enforcement is threatened,617,40,,,
774,your child’s travel document details do not match their flight booking at check-in,71,708,,,
775,your clothes dryer smells unusually hot or burnt and you suspect a venting problem,151,157,,,
776,your cloud account shows a warning about permanent deletion or a verification issue,606,322,,,
777,your cloud documents are read-only because your storage quota is full,41,903,,,
778,your cloud storage suddenly shows a large upload you cannot explain,119,901,,,
779,your commission or bonus is withheld or missing from your paycheck,880,890,,,
780,your computer firewall settings changed and you did not change them,709,781,,,
781,your computer suddenly routes web traffic through a proxy you did not set,780,745,,,
782,your computer suddenly shows a new local administrator account you did not create,690,620,,,
783,your computer warns of disk errors and offers a repair that could risk data loss,834,427,,,
784,your contact list or calendar entries disappear or merge unexpectedly,785,750,,,
785,your contacts list suddenly fills with unknown entries or random names,784,750,,,
786,your cooling system fails during extreme heat and the indoor temperature is rising,848,939,,,
787,your credit card is over the limit and restricted due to interest or fees,869,723,,,
788,your credit card statement shows a cash advance you did not make,664,716,,,
789,your credit file is suddenly frozen or locked and you did not request it,790,426,,,
790,your credit report shows a new hard inquiry you did not authorise,426,791,,,
791,your credit report shows an address or employer you do not recognise,426,790,,,
792,your credit score drops sharply overnight and you do not know the reason,790,791,,,
793,your date pressures you for a private location and reacts aggressively when you refuse,37,221,,,
794,your debit card PIN is changed and you did not request it,453,716,,,
795,your device asks for a different Apple ID or Google Account to update apps,797,711,,,
796,your device clock resets and secure websites stop loading correctly,746,961,,,
797,your device is activation locked or linked to an unknown account,795,166,,,
798,your device is overheating and you suspect a failing battery,860,768,,,
799,your device keeps asking for suspicious new system permissions after an update,149,923,,,
800,your device shows a fake virus warning pop-up that tells you to call a number,745,574,,,
801,your device suddenly asks for a disk-encryption recovery key after a restart,166,797,,,
802,your device suddenly asks for administrator permission for normal settings changes,782,799,,,
803,your direct debit or automatic payment has been changed without your permission,69,552,,,
804,your dishwasher is leaking water onto the kitchen floor mid-cycle,957,866,,,
805,your domain registrar shows a transfer or ownership change you did not request,962,961,,,
806,your driver seat belt will not latch or stay fastened,147,741,,,
807,your e-bike or e-scooter battery dies far from home and you cannot easily carry it,731,919,,,
808,your e-scooter or folding bike will not lock open and you cannot ride it safely,736,734,,,
809,your electric vehicle charge port will not close after charging,810,844,,,
810,your electric vehicle charging cable is stuck and will not release,809,844,,,
811,your electric vehicle displays a high-voltage or battery system warning,907,106,,,
812,your electronic monitoring device malfunctions and you are told it could be treated as a violation,600,651,,,
813,your electronic travel authorisation is linked to an old passport and you are travelling soon,376,573,,,
814,your email account starts sending automatic replies you did not set up,555,817,,,
815,your email app stops syncing or shows connection errors,816,814,,,
816,your email inbox is full and new messages are bouncing,815,817,,,
817,your email provider warns it will block outgoing mail due to unusual activity,814,468,,,
818,your employer announces the business is entering bankruptcy or insolvency proceedings,831,972,,,
819,your employer asks to search your personal phone or laptop for a workplace investigation,370,586,,,
820,"your employer changes your pay, hours, or other terms of your employment",368,371,,,
821,your employer changes your resignation notice period after you have handed it in,825,827,,,
822,your employer is reviewing roles and has asked for an updated CV or resume,507,329,,,
823,your employer or provider tells you your benefits or health coverage have been cancelled unexpectedly,854,159,,,
824,your employer refuses or limits your job reference,52,875,,,
825,your employer refuses to accept your resignation and insists you stay longer,821,827,,,
826,your employer says you must repay an overpayment immediately,891,519,,,
827,your employer says you must repay training costs when you resign,821,332,,,
828,your employer says your bonus is being clawed back unexpectedly,779,891,,,
829,your employer tells you to relocate or change your work location,820,971,,,
830,your employer threatens to report you to your professional licensing or certification board,320,912,,,
831,your employer warns you that they may not be able to pay your wages,818,890,,,
832,your evisa approval cannot be found online when you need to show it,616,708,,,
833,your external drive keeps disconnecting during file transfers,834,783,,,
834,your external hard drive will not mount and you need to save your files,833,138,,,
835,your family sharing or purchase sharing settings changed without your permission,667,711,,,
836,your fever returns after you seemed to be improving,393,410,,,
837,your files suddenly change names or extensions and you do not know why,443,783,,,
838,your final paycheck is delayed and you are told it will be sorted later,890,972,,,
839,your fireplace or stove is pushing smoke back into the room,60,14,,,
840,"your flight is delayed and you might miss your onward train, bus, or car rental",842,909,,,
841,your flight is overbooked and you are being denied boarding,842,924,,,
842,your flight is suddenly cancelled and you are at the airport without a clear rebooking option,840,841,,,
843,your fridge or freezer stops cooling and food is thawing,248,966,,,
844,your fuel cap or charge-port door is stuck shut when you need to refuel or charge,809,755,,,
845,your glucose monitor or insulin device alarms and you are not sure what it means,737,404,,,
846,your headlights or rear lights are not working before you drive at night,946,740,,,
847,your heart suddenly starts racing or pounding while you are at rest,549,432,,,
848,your heating is stuck on and your home is overheating,786,939,,,
849,your heating system stops working and your home is getting cold,739,939,,,
850,your home Wi-Fi name or password appears changed and your devices disconnect,921,922,,,
851,your hood release is stuck and you have a dashboard warning light,756,665,,,
852,your hot water is suddenly scalding hot and you are worried about a burn risk,684,939,,,
853,your infant under three months has a fever or is unusually sleepy,393,938,,,
854,your insurance payment failed and you are warned your coverage will lapse,159,823,,,
855,your insurance premium increases sharply and the next payment is due soon,854,823,,,
856,your interior lights or accessories will not turn off and you fear the battery will drain,740,753,,,
857,your irrigation or sprinkler system turns on unexpectedly and won’t shut off,247,866,,,
858,your kitchen cabinet base is wet and you cannot find the source of the leak,49,804,,,
859,your landlord or housing provider makes sexual comments and implies your housing depends on it,117,236,,,
860,your laptop battery is swelling and the casing or trackpad is lifting,798,768,,,
861,your laptop is locked by an unknown firmware or BIOS password,166,801,,,
862,your laptop is stolen and it contains sensitive personal documents,899,688,,,
863,your loan has been transferred to a new servicer and you are being told you are overdue,653,914,,,
864,your luggage is flagged for inspection at an airport and officials want to check it,283,544,,,
865,your luggage is too heavy to manage alone after a sudden platform change or diversion,129,359,,,
866,your main water shutoff valve is stuck and you cannot turn it,245,247,,,
867,your manager demands you attend a meeting while you are on medical leave,81,712,,,
868,your manual car is stuck in gear and you cannot move off,238,761,,,
869,your minimum credit card payment jumps far higher than usual,787,719,,,
870,your mobile phone service is about to be suspended and you need it for banking codes,683,526,,,
871,your mortgage payment amount changes suddenly and the next payment is due within days,622,914,,,
872,your motorcycle chain looks loose or damaged and you are deciding whether it is safe to ride,731,954,,,
873,your motorcycle or scooter will not start and you are stranded away from home,872,807,,,
874,your navigation stops working while your phone battery is low in an unfamiliar area,895,897,,,
875,your new job start date is postponed after you have already resigned,369,824,,,
876,your online banking shows a zero balance and you suspect a system outage,730,716,,,
877,your online card payments are being declined due to an address verification mismatch,766,767,,,
878,your online memorial page is being targeted by trolls or scammers,538,212,,,
879,your oven or stove will not turn off and you are worried it is unsafe,151,839,,,
880,your overtime or shift premiums are missing from your pay,779,890,,,
881,your passport expires too soon for your travel plans,884,540,,,
882,your passport has no blank pages left for travel,881,540,,,
883,your passport is damaged and you are worried it will be rejected for travel,884,887,,,
884,your passport is flagged as cancelled or invalid in a database while you have it,883,708,,,
885,your passport is held by an embassy or consulate and you have urgent travel plans,540,944,,,
886,your passport is stolen while you are abroad and you still need to travel onward,540,256,,,
887,your passport will not scan at an airport self-service kiosk or gate,183,883,,,
888,your password manager stops unlocking and you cannot access your saved logins,96,388,,,
889,your password works on one device but is rejected on another for the same account,322,711,,,
890,your pay does not arrive on payday,838,831,,,
891,your pay statement shows an unexpected deduction you do not recognise,826,880,,,
892,your payment app account is locked and you have money stuck inside,720,322,,,
893,your pet’s travel health certificate date window does not match your departure date,375,708,,,
894,your phone backup fails and you are about to reset or replace the device,87,427,,,
895,your phone battery is low and your ticket or access pass is only on your phone,768,874,,,
896,your phone dies and you cannot unlock or start your vehicle,895,952,,,
897,your phone is lost or broken abroad and your travel bookings are inaccessible,323,874,,,
898,your phone is missing and the location tracking shows an unexpected place,899,900,,,
899,your phone is stolen and you are worried about account access,900,526,,,
900,your phone or wallet is lost and your cards are exposed to misuse,899,764,,,
901,your phone shows a sudden spike in data usage and you fear an unknown upload is running,778,706,,,
902,your phone shows emergency-calls-only or no service when you know coverage is normal,904,751,,,
903,"your phone storage is full and it stops saving photos, videos, or messages",777,894,,,
904,your phone suddenly shows No SIM and your number stops working,526,683,,,
905,your photo library has duplicates and you are worried about deleting the originals,28,906,,,
906,your photo library shows optimising and your photos look missing or low-quality,905,894,,,
907,your plug-in hybrid has a fault mode or reduced power warning,811,106,,,
908,"your porch, balcony, or deck feels like it is pulling away from the building",125,372,,,
909,"your prebooked airport, ferry, or rail transfer does not arrive and you are under time pressure",840,915,,,
910,your probation or supervision officer says you may be in violation and wants to meet urgently,651,812,,,
911,your probation period is being extended unexpectedly,329,820,,,
912,your professional certification or license is expiring soon and you cannot renew it in time,320,830,,,
913,your recently deleted folder is empty and you did not empty it,251,427,,,
914,your rent or mortgage payment is marked unpaid even though you have proof it was sent,1,456,,,
915,your rental car reservation is cancelled at pickup and you need transport urgently,11,109,,,
916,your replacement bank card has not arrived and your current card is deactivated,722,153,,,
917,your residence permit card expires while you are abroad and you need to return home,616,708,,,
918,your retirement or pension payment is stopped for identity verification,648,645,,,
919,your ride-hailing account is suspended when you need to book urgent transport,13,915,,,
920,your router resets unexpectedly and all your connected devices lose internet at once,850,921,,,
921,your router settings show remote administration was turned on and you did not enable it,922,850,,,
922,your router shows many unknown devices connected to your network,921,850,,,
923,your screen shows repeated allow access prompts for apps you did not open,149,799,,,
924,your seat assignment disappears at the gate and you are told to wait,841,842,,,
925,your septic system alarm goes off or the control panel shows a warning,202,181,,,
926,your shower or tub will not turn off and water is running continuously,245,866,,,
927,your smartwatch flags an unusually low heart rate and you feel faint,465,432,,,
928,your social media account is hacked or posting content you did not create,44,711,,,
929,your social media account is suddenly locked or suspended and you cannot reach support quickly,928,322,,,
930,your steering suddenly feels much heavier and you have pulled over safely to assess it,106,954,,,
931,your steering wheel lock will not release and the car will not start,952,762,,,
932,your stools turn very pale while your urine becomes very dark,406,500,,,
933,your student loan automatic payment fails because your bank details are incorrect or outdated,626,653,,,
934,your sunroof is stuck open and rain is forecast,760,945,,,
935,your surviving parent is overwhelmed after a death and you need urgent support for them,515,203,,,
936,"your tap water suddenly turns brown, smells unusual, or looks unsafe to drink",685,748,,,
937,your tax refund is being taken to pay a debt you did not expect,728,519,,,
938,your temperature is unusually low while you are ill and you feel confused or disoriented,483,432,,,
939,your thermostat screen goes blank or shows an error and your heating or cooling won’t start,849,786,,,
940,"your train, subway, or tram stops unexpectedly and you are not getting information",132,379,,,
941,your travel booking was changed to a different departure time without your consent,609,842,,,
942,your travel companion loses their passport and you need to manage bookings and plans immediately,886,521,,,
943,your travel document is locked in a luggage storage locker that will not open,944,575,,,
944,your travel documents are locked in a room or bag you cannot access due to a dispute,943,145,,,
945,your trunk or hatch will not close and you need to travel with luggage,759,760,,,
946,your turn signals or indicators stop working before you set off,846,740,,,
947,your tyre is losing air slowly and you need to find help,136,420,,,
948,your urinary catheter has stopped draining and you feel bladder pressure building,390,488,,,
949,your user profile loads blank and your desktop files appear to be missing,166,837,,,
950,your vehicle alarm will not stop and you are worried about the battery or conflict,856,758,,,
951,your vehicle gets stuck in an automated car wash or automated parking system,374,761,,,
952,your vehicle security system or immobiliser prevents the engine from starting,931,762,,,
953,your vehicle starts but the accelerator pedal is unresponsive while you are in a safe place,106,757,,,
954,your vehicle starts vibrating strongly while you are driving,503,508,,,
955,your visa or entry permission start date is later than your arrival date,708,337,,,
956,your voicemail PIN or greeting has changed and you did not update it,463,751,,,
957,your washing machine is leaking and water is spreading across the floor,804,866,,,
958,your water meter is moving even though all taps and appliances are off,247,446,,,
959,your water softener or filtration unit is overflowing and there is water near electrical equipment,672,866,,,
960,your webcam light turns on unexpectedly,706,620,,,
961,your website suddenly shows a security or certificate warning and you did not change anything,962,805,,,
962,your website’s DNS records change unexpectedly and traffic is being diverted to the wrong place,805,961,,,
963,your wheelchair caster or wheel starts wobbling and you need to keep moving safely,965,964,,,
964,your wheelchair or mobility aid is damaged during transport and you still need to travel,752,963,,,
965,your wheelchair tyre goes flat or a wheel locks up while you are away from home,963,964,,,
966,your whole home loses power and you are unsure if it is a local outage,528,102,,,
967,your windows are fogging up and indoor dampness and mould are appearing,675,558,,,
968,your windshield or windscreen has cracked while you are driving,969,760,,,
969,your windshield washer jets stop spraying and you need to restore visibility to drive safely,968,846,,,
970,your work expense card is frozen or declined while you are travelling,290,722,,,
971,your work schedule changes to nights or weekends with little warning,362,712,,,
972,your workplace closes suddenly and you cannot get clear information about your final pay,818,838,,,
973,your workplace is not responding to sexual harassment and the behaviour is getting worse,178,336,,,
974,your workplace retirement contributions have not been paid into your plan,818,890,,,
